"Data Source","World Development Indicators",
"Netherlands","NLD","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","2.5","","","","0.5","","","1.7","","","3","","","","","","0.5","","","","","0.8","0.4","0.2","0.3","0.5","0.3","0.2","0.3","0.2","0.2","0.4","0.4","0.3","0.4","0.3","","",
"Norway","NOR","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","1","","","","","","","0.5","","","","","0.5","","","","0.7","","","","","0.5","","","0.3","0.5","0.4","0.5","0.4","0.4","0.2","0.3","0.2","0.2","0.4","0.3","0.3","0.6","0.5","0.4","","",
"Nepal","NPL","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.9","","","","","","","","90.9","","","","","","","83","","","","","","","","","","",
"Nauru","NRU","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","","","","","","","","",
"New Zealand","NZL","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oman","OMN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.8","","","97","","","","","","91.7","","90.8","","","93.7","","","88.4","88.5","","86.8","","","85.1","83.6","","79.6","","75.9","","","76.2","","",
"Panama","PAN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","40","","","","","","","","","","50.3","","48.3","","","","39.4","","39.2","38.8","37","35.2","40.3","37.4","36.1","35","34.7","34","30.6","23.3","23","21.8","18.5","18.9","18.2","16.9","15.4","14.6","14.1","12.6","12.1","",
"Peru","PER","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.7","53","54.2","52.6","55.3","50.7","50.1","50","52.5","46.6","41.3","37.6","35.6","31.5","29.5","26.9","26.3","25.3","24.4","24.6","24.2","22.3","20.6","",
"Philippines","PHL","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64","","","62.9","","","63.4","","","61.1","","","59.9","","","54.6","","","46.9","","",
"Palau","PLW","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.4","","","","","","","","","","","","","86.9","","","","","","","","","","","",
"Poland","POL","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.7","9","6.5","3.9","3","3.1","2.9","2.8","2.8","2.8","2.7","2.5","1.6","1.3","1.1","","",
"Pre-demographic dividend","PRE","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","2.7","2.7","2","1.6","2.1","1.5","1.9","2.6","4.4","4.4","3.5","2.8","2.7","1.8","1.7","","",
"Paraguay","PRY","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","","","","","38.9","","34.4","","36.1","","35","45.9","39.3","37","33.6","38.4","34.5","31.7","30.7","28.7","27.1","22.4","19.1","18.6","18.9","19.2","17","15.6","15.4","",
"West Bank and Gaza","PSE","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.5","22.4","21.2","28.6","","19.1","20","18.7","","","","","21.9","","","","",
"Pacific island small states","PSS","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Romania","ROU","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.2","29.5","22.8","21.7","23.8","27.5","27.3","27.7","25.5","22.9","17.4","12.8","10.9","","",
"Russian Federation","RUS","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.5","","","30.2","26","31.6","43.4","37.9","31.1","26.2","24.7","21.8","18.5","15.3","11.2","7.3","7","5.6","4.7","4.3","3.8","3.6","4.1","4.1","3.8","3.7","","",
"Rwanda","RWA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.9","","","","","93.7","","","","","93.2","","","92.6","","","91.9","","","","",
"South Asia","SAS","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","96.8","96.8","96.6","96.4","96.1","96","95.9","95.6","95.6","95.6","95.6","95.4","95.3","95","94.6","94.2","","","","","","93.1","92.7","92.2","91.4","91.2","90.6","90.2","90","88.9","87","85.8","84.7","83.4","","","","","","",
"Saudi Arabia","SAU","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.3","","","","","79.3","","","","","","",
"Senegal","SEN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.8","","","94.9","","","","","","","92.1","","","","88.8","","","","","","88.4","","","","","","","","","",
"Singapore","SGP","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.5","","","","","","","84.5","","","","","","","","",
"Sierra Leone","SLE","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.4","","","","","","","","","","","","","","96.1","","","","","","","","95","","","","","","","92.7","","",
"El Salvador","SLV","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.2","","60.6","","","","51.4","53","","52.5","50.4","45.1","46.9","47","47.8","45.6","45.5","42.8","39.6","43.8","43.5","42.1","42.1","39.5","35.6","35.5","32.6","31.4","29.5","26.3","22.3","",
"San Marino","SMR","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.9","","","",
"Serbia","SRB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.1","24.7","25.4","23.8","22","19.3","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.1","","","","","","","97.8","","","","",
"Sub-Saharan Africa","SSF","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.1","89.6","90.4","91.1","91.3","91.1","90.7","90.6","90.8","90.9","91","90.9","90.8","91","90.6","90.2","89.6","89.1","88.6","88.5","88.1","87.4","86.9","86.8","86.5","86.4","86.4","86.2","86.1","","",
"Small states","SST","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.5","","","","","","","","","","92.8","","","","","","","86.4","","","",
"Suriname","SUR","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.2","","","","","","","","","","","","","","","","","","","","","",
"Slovak Republic","SVK","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","3.1","2.1","2","2.2","2.4","2.2","2.3","2.7","2.9","3.5","2.8","3.2","","2.4","","",
"Slovenia","SVN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","0.4","0.3","0.2","0.1","0.2","0.1","0.2","0.2","0.2","0.2","0.1","0.1","0.1","0.1","","",
"Sweden","SWE","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","10.7","","","","","","","","0.7","","","","","","0.7","","","","","","0.5","","","","","0.7","","","1","","","","","0.2","","","0.8","0.9","1.6","0.9","0.8","1","1","1.2","1.1","0.9","1.1","0.9","1","0.6","0.5","1.2","","",
"Eswatini","SWZ","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.1","","","","","","85.4","","","","","","","","","82.3","","","","","","","72","","","","",
"Sint Maarten (Dutch part)","SXM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","5.2","","",
"Syrian Arab Republic","SYR","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","","","","","","","40.1","","","","","","","","","","","","","","","","","",
"Turks and Caicos Islands","TCA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.2","","","","","","","","86.2","","","","","","","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Togo","TGO","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.8","","","","","90.6","","","","90.8","","","","","",
"Thailand","THA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","69.3","","","","","","","68.2","","64.6","","57.7","","50.5","","45","","43.9","47.8","48.6","","39.7","","33.4","","26.8","24.5","22.5","20","17.5","13.4","13.5","11.3","10.4","7","8.2","7.6","8.4","6.2","",
"Tajikistan","TJK","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.7","","","","89","79.5","","","70.7","","59.8","","","","","","50.5","","","","","",
"Turkmenistan","TKM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91.7","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Timor-Leste","TLS","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91","","","","","","96","","","","","","","91.8","","","","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tonga","TON","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.8","","","","","","","","","31.9","","","","","","27.5","","","","","",
"South Asia (IDA & IBRD)","TSA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.5","","","","31.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tunisia","TUN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","66.8","","","","","59.6","","","","","60.2","","","","","50.6","","","","","41.5","","","","","30.5","","","","","17.5","","","","","",
"Turkey","TUR","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.2","","","","","","","37.8","","","","","","","","33.7","37","27","24.6","21.9","19.1","15.7","15.7","15.2","13.1","12.3","10.7","10","10.7","9.5","8.7","8.5","10.2","",
"Tuvalu","TUV","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.7","","","","","","","","","","",
"Tanzania","TZA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98.2","","","","","","","","","99.4","","","","","","","94.9","","","","93.2","","","","","","91.8","","","",
"Uganda","UGA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.4","","","95.8","","","","95.4","","","95.4","","","94.4","","","92.6","","","","89.3","","","87","","","","87.6","","","","",
"Ukraine","UKR","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.4","39.4","","46.4","54.9","","","","","","43.5","34.6","26.7","17","13.4","12.7","7.2","8.2","5.3","4.5","3.4","2.8","2.5","6.3","5.6","4.6","3.4","2.5","",
"Upper middle income","UMC","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","77.9","78","78.5","78.2","77.6","76","76.4","76.2","76.1","76.2","76.4","76.6","76.4","75.6","74.5","73.7","73","72.6","72.4","69.9","68","65.3","63.8","60.9","57.3","54.6","51.1","48.8","46.9","43.7","40.5","37.5","32.8","30.2","27.6","25.4","22.8","20.8","19.7","",
"Uruguay","URY","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.2","","","8.2","8.7","8.5","8.4","","9.2","10.4","13.9","18.3","19.6","17.6","17","14.7","10.5","9.8","8.6","5.9","5.5","5","4.2","4","3.7","2.9","3","3.2","",
"United States","USA","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","1.7","","","","","1.2","","","","","","","1.2","","","","","1.2","1.5","1.2","1.5","1.2","1.2","1.2","1.5","1.2","1.2","1.5","1.5","1.7","1.7","1.5","1.7","1.5","1.7","1.5","1.7","1.7","1.7","1.7","2","1.7","1.7","1.7","1.7","","",
"Uzbekistan","UZB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87","","96.4","","96.1","96.4","","","","","","","","","","","","","","","","","",
"St. Vincent and the Grenadines","VCT","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","34.1","","","","","","36.9","","26.9","","","28","","","44.5","","","42.6","47.1","","44.8","54.6","60.4","55.2","45.2","32.7","","","","","","","","","","","","","","",
"British Virgin Islands","VGB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.3","","","","","89","","","","","89","","84.2","","79.9","","77.8","","46.8","","40.8","","35","","27.2","","22.4","","",
"Vanuatu","VUT","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.4","","","","","","","","","","",
"World","WLD","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","66.5","66.8","67.2","67.2","67","66.5","66.8","66.8","66.8","67","67.4","67.8","68.2","68.3","67.5","67.4","66.9","66.8","67","65.9","65.2","64.1","63.5","62.1","60.4","59.2","57.6","56.5","55.6","53.8","52.1","50.7","48.6","47.3","46","44.8","43.5","","","",
"Samoa","WSM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.6","","","","","","35.9","","","","","33.9","","","","","","","",
"Kosovo","XKX","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.1","","57.2","59.1","","","48.7","49.7","45.9","32.2","27.2","28.7","25","23.6","24.4","","","",
"Yemen, Rep.","YEM","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.8","","","","","","","75.9","","","","","","","","","81","","","","","","",
"South Africa","ZAF","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66.9","","","71","","","","70.2","","","","","67.7","","","57.6","","56","","","","56.9","","","","","","",
"Zambia","ZMB","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.1","","89","","","84.8","","85.6","","","","92.9","","89.3","","90.4","","","","91.1","","","","","88.1","","","","","",
"Zimbabwe","ZWE","Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)","SI.POV.UMIC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74","","","","","","81.3","","82.8","",
